title	url	release_date	genre_count	genre	rating	keywords	budget	revenue
Venom: Let There Be Carnage	https://www.themoviedb.org/movie/580489	Sep 30, 2021	2	Science Fiction,Action	72.0	9	 110,000,000.00	 191,000,000.00
Free Guy	https://www.themoviedb.org/movie/550988	Aug 11, 2021	4	Comedy,Action,Adventure,Science Fiction	78.0	10	 110,000,000.00	 324,000,000.00
Venom	https://www.themoviedb.org/movie/335983	Sep 28, 2018	2	Science Fiction,Action	68.0	13	 116,000,000.00	 855,013,954.00
Snake Eyes: G.I. Joe Origins	https://www.themoviedb.org/movie/568620	Jul 22, 2021	2	Action,Adventure	69.0	13	 88,000,000.00	 36,964,325.00
Deathstroke: Knights & Dragons - The Movie	https://www.themoviedb.org/movie/703771	Aug 04, 2020	4	Animation,Action,Adventure,Science Fiction	69.0	6	 -	 -
The Addams Family 2	https://www.themoviedb.org/movie/639721	Oct 01, 2021	3	Animation,Comedy,Family	76.0	2	 -	 35,000,000.00
Cosmic Sin	https://www.themoviedb.org/movie/681887	Mar 12, 2021	1	Science Fiction	45.0	9	 20,000,000.00	 -
The Many Saints of Newark	https://www.themoviedb.org/movie/524369	Sep 22, 2021	2	Crime,Drama	67.0	10	 -	 7,300,000.00
The Last Warrior: Root of Evil	https://www.themoviedb.org/movie/589754	Jan 01, 2021	3	Fantasy,Adventure,Comedy	72.0	2	 8,400,000.00	 27,658,331.00
The Seven Deadly Sins: Cursed by Light	https://www.themoviedb.org/movie/843241	Jul 02, 2021	2	Animation,Action	84.0	3	 -	 -
The Stronghold	https://www.themoviedb.org/movie/637534	Aug 18, 2021	2	Crime,Thriller	77.0	2	 14,479,740.00	 -
Dragon Fury	https://www.themoviedb.org/movie/839436	Jun 15, 2021	3	Horror,Fantasy,Mystery	56.0	2	 -	 -
Solitary	https://www.themoviedb.org/movie/725273	Sep 24, 2021	1	Science Fiction	66.0	0	 -	 -
Shang-Chi and the Legend of the Ten Rings	https://www.themoviedb.org/movie/566525	Sep 01, 2021	3	Action,Adventure,Fantasy	78.0	6	 150,000,000.00	 401,000,000.00
The Suicide Squad	https://www.themoviedb.org/movie/436969	Jul 28, 2021	3	Action,Adventure,Fantasy	78.0	17	 180,000,000.00	 167,381,210.00
Crazy Fist	https://www.themoviedb.org/movie/859041	May 25, 2017	1	Action	76.0	0	 -	 -
F9	https://www.themoviedb.org/movie/385128	May 19, 2021	3	Action,Crime,Thriller	74.0	5	 200,000,000.00	 716,000,000.00
Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train	https://www.themoviedb.org/movie/635302	Oct 16, 2020	4	Animation,Action,Adventure,Fantasy	84.0	17	 15,800,000.00	 503,063,688.00
Jungle Cruise	https://www.themoviedb.org/movie/451048	Jul 28, 2021	4	Adventure,Fantasy,Comedy,Action	78.0	5	 200,000,000.00	 209,000,000.00
Catch the Bullet	https://www.themoviedb.org/movie/859860	Sep 10, 2021	2	Western,Action	56.0	0	 -	 -
The Boss Baby: Family Business	https://www.themoviedb.org/movie/459151	Jul 01, 2021	4	Animation,Comedy,Adventure,Family	77.0	3	 82,000,000.00	 112,000,000.00
Old	https://www.themoviedb.org/movie/631843	Jul 21, 2021	3	Horror,Mystery,Thriller	67.0	4	 18,000,000.00	 89,500,000.00
PAW Patrol: The Movie	https://www.themoviedb.org/movie/675445	Aug 09, 2021	4	Animation,Family,Adventure,Comedy	78.0	0	 26,000,000.00	 121,000,000.00
LEGO Star Wars Terrifying Tales	https://www.themoviedb.org/movie/857702	Oct 01, 2021	5	Animation,Family,Science Fiction,Comedy,Horror	69.0	0	 -	 -
Black Widow	https://www.themoviedb.org/movie/497698	Jul 07, 2021	3	Action,Adventure,Science Fiction	77.0	11	 200,000,000.00	 378,328,978.00
After We Fell	https://www.themoviedb.org/movie/744275	Sep 01, 2021	2	Romance,Drama	80.0	6	 14,000,000.00	 19,000,000.00
Kate	https://www.themoviedb.org/movie/597891	Sep 10, 2021	2	Action,Thriller	68.0	8	 -	 -
Luca	https://www.themoviedb.org/movie/508943	Jun 17, 2021	4	Animation,Comedy,Family,Fantasy	80.0	13	 200,000,000.00	 47,400,000.00
Rogue Hostage	https://www.themoviedb.org/movie/825997	Jun 11, 2021	2	Action,Thriller	66.0	0	 -	 -
My Little Pony: A New Generation	https://www.themoviedb.org/movie/597316	Sep 23, 2021	6	Animation,Family,Fantasy,Comedy,Music,Adventure	80.0	3	 -	 -
Space Jam: A New Legacy	https://www.themoviedb.org/movie/379686	Jul 08, 2021	4	Animation,Comedy,Family,Science Fiction	73.0	5	 161,900,000.00	 148,810,604.00
SAS: Red Notice	https://www.themoviedb.org/movie/595743	Aug 11, 2021	3	Drama,Action,Thriller	60.0	0	 -	 -
Demonic	https://www.themoviedb.org/movie/774021	Jul 29, 2021	2	Horror,Thriller	52.0	5	 -	 -
Sweet Girl	https://www.themoviedb.org/movie/619297	Aug 18, 2021	1	Action	69.0	13	 -	 -
Jurassic Hunt	https://www.themoviedb.org/movie/848278	Aug 26, 2021	3	Action,Science Fiction,Thriller	50.0	0	 -	 -
Redemption Day	https://www.themoviedb.org/movie/767304	Jan 08, 2021	1	Action	67.0	2	 -	 -
Mortal Kombat	https://www.themoviedb.org/movie/460465	Apr 07, 2021	3	Action,Fantasy,Adventure	73.0	10	 20,000,000.00	 83,601,013.00
How I Became a Superhero	https://www.themoviedb.org/movie/641501	Nov 19, 2020	7	Science Fiction,Adventure,Mystery,Action,Thriller,Fantasy,Comedy	61.0	2	 18,000,000.00	 -
Don't Breathe 2	https://www.themoviedb.org/movie/482373	Aug 12, 2021	2	Thriller,Horror	78.0	11	 10,000,000.00	 45,000,000.00
No One Gets Out Alive	https://www.themoviedb.org/movie/740925	Sep 29, 2021	3	Horror,Thriller,Mystery	61.0	1	 -	 -
Ainbo: Spirit of the Amazon	https://www.themoviedb.org/movie/588921	Feb 09, 2021	4	Adventure,Animation,Family,Fantasy	72.0	3	 -	 -
No Time to Die	https://www.themoviedb.org/movie/370172	Sep 29, 2021	3	Adventure,Action,Thriller	73.0	5	 242,000,000.00	 321,000,000.00
Narco Sub	https://www.themoviedb.org/movie/706972	Jan 22, 2021	3	Action,Drama,Crime	72.0	1	 -	 -
Infinite	https://www.themoviedb.org/movie/581726	Sep 09, 2021	3	Science Fiction,Action,Thriller	70.0	2	 -	 -
Escape The Undertaker	https://www.themoviedb.org/movie/871875	Oct 05, 2021	3	Horror,Mystery,Family	44.0	1	 -	 -
Ava	https://www.themoviedb.org/movie/453354	Jun 21, 2017	1	Drama	60.0	8	 -	 -
The Tomorrow War	https://www.themoviedb.org/movie/588228	Jul 02, 2021	3	Action,Science Fiction,Adventure	81.0	15	 200,000,000.00	 -
Wrath of Man	https://www.themoviedb.org/movie/637649	Apr 22, 2021	3	Action,Crime,Thriller	78.0	9	 40,000,000.00	 103,966,489.00
Cruella	https://www.themoviedb.org/movie/337404	May 26, 2021	2	Comedy,Crime	83.0	7	 200,000,000.00	 233,274,812.00
Dynasty Warriors	https://www.themoviedb.org/movie/525660	Apr 29, 2021	3	Action,Adventure,Fantasy	67.0	4	 -	 -
Matando Cabos 2, La Máscara del Máscara	https://www.themoviedb.org/movie/772436	Oct 01, 2021	3	Action,Comedy,Adventure	75.0	0	 -	 -
Straight Outta Nowhere: Scooby-Doo! Meets Courage the Cowardly Dog	https://www.themoviedb.org/movie/843906	Sep 14, 2021	5	Animation,Comedy,Mystery,Family,Fantasy	82.0	2	 -	 -
Rurouni Kenshin: The Beginning	https://www.themoviedb.org/movie/672322	Jun 04, 2021	3	Action,Adventure,Drama	78.0	1	 -	 -
Godzilla vs. Kong	https://www.themoviedb.org/movie/399566	Mar 24, 2021	3	Action,Adventure,Fantasy	79.0	9	 200,000,000.00	 467,863,133.00
Swim	https://www.themoviedb.org/movie/861057	Aug 13, 2021	2	Horror,Action	58.0	0	 -	 -
Halloween Kills	https://www.themoviedb.org/movie/610253	Oct 14, 2021	2	Horror,Thriller	80.0	11	 -	 -
Malignant	https://www.themoviedb.org/movie/619778	Sep 01, 2021	3	Horror,Thriller,Mystery	71.0	15	 40,000,000.00	 24,640,084.00
García y García	https://www.themoviedb.org/movie/774456	Aug 27, 2021	1	Comedy	32.0	3	 -	 -
The Courier	https://www.themoviedb.org/movie/522241	Mar 18, 2021	3	Thriller,History,Drama	71.0	3	 -	 15,775,585.00
Mobile Suit Gundam Hathaway	https://www.themoviedb.org/movie/685274	Jun 11, 2021	4	Animation,Action,Drama,Science Fiction	81.0	5	 -	 -
Carriers	https://www.themoviedb.org/movie/25769	Sep 04, 2009	5	Action,Drama,Horror,Science Fiction,Thriller	58.0	8	 -	 5,802,422.00
Long Story Short	https://www.themoviedb.org/movie/763532	Feb 11, 2021	3	Romance,Comedy,Fantasy	74.0	1	 -	 -
Avatar	https://www.themoviedb.org/movie/19995	Dec 10, 2009	4	Action,Adventure,Fantasy,Science Fiction	75.0	20	 237,000,000.00	 2,847,246,203.00
The Forever Purge	https://www.themoviedb.org/movie/602223	Jun 30, 2021	3	Horror,Action,Thriller	74.0	4	 18,000,000.00	 76,981,630.00
Escape Room: Tournament of Champions	https://www.themoviedb.org/movie/585216	Jul 01, 2021	3	Horror,Thriller,Mystery	70.0	2	 15,000,000.00	 44,888,959.00
Zack Snyder's Justice League	https://www.themoviedb.org/movie/791373	Mar 18, 2021	4	Action,Adventure,Fantasy,Science Fiction	84.0	6	 70,000,000.00	 -
Knowing	https://www.themoviedb.org/movie/13811	Mar 19, 2009	6	Action,Adventure,Drama,Mystery,Science Fiction,Thriller	61.0	13	 50,000,000.00	 155,446,362.00
Dune	https://www.themoviedb.org/movie/438631	Sep 15, 2021	3	Action,Adventure,Science Fiction	81.0	16	 165,000,000.00	 117,600,000.00
The Conjuring: The Devil Made Me Do It	https://www.themoviedb.org/movie/423108	May 25, 2021	3	Horror,Mystery,Thriller	78.0	9	 39,000,000.00	 199,166,992.00
Army of the Dead	https://www.themoviedb.org/movie/503736	May 14, 2021	4	Action,Adventure,Horror,Crime	64.0	20	 -	 780,000.00
Eggs Run	https://www.themoviedb.org/movie/573164	Aug 12, 2021	2	Animation,Comedy	81.0	0	 -	 -
Barbie: Big City, Big Dreams	https://www.themoviedb.org/movie/850818	Aug 20, 2021	3	Animation,Music,Family	72.0	1	 -	 -
The Kids Are Alright: Destination Asturias	https://www.themoviedb.org/movie/800823	Jul 08, 2021	2	Comedy,Family	49.0	3	 5,308,245.00	 3,468,053.00
Miraculous World: Shanghai – The Legend of Ladydragon	https://www.themoviedb.org/movie/726684	Apr 04, 2021	4	Animation,Comedy,Family,Adventure	79.0	2	 -	 -
Jolt	https://www.themoviedb.org/movie/617502	Jul 15, 2021	2	Action,Comedy	68.0	1	 -	 -
Black Water: Abyss	https://www.themoviedb.org/movie/522444	Jul 09, 2020	4	Horror,Thriller,Adventure,Mystery	51.0	11	 -	 -
Nightbooks	https://www.themoviedb.org/movie/739990	Sep 15, 2021	3	Fantasy,Family,Horror	66.0	1	 -	 -
Monster Pets: A Hotel Transylvania Short	https://www.themoviedb.org/movie/813258	Apr 02, 2021	3	Animation,Comedy,Fantasy	75.0	2	 -	 -
The Unholy	https://www.themoviedb.org/movie/632357	Mar 31, 2021	1	Horror	69.0	1	 10,000,000.00	 30,763,855.00
Mortal Kombat Legends: Battle of the Realms	https://www.themoviedb.org/movie/841755	Aug 30, 2021	3	Animation,Action,Fantasy	81.0	4	 -	 -
There's Someone Inside Your House	https://www.themoviedb.org/movie/512025	Sep 24, 2021	3	Horror,Thriller,Mystery	58.0	12	 -	 -
Major Grom: Plague Doctor	https://www.themoviedb.org/movie/529106	Apr 01, 2021	2	Action,Adventure	68.0	2	 5,000,000.00	 4,493,306.00
Injustice	https://www.themoviedb.org/movie/831405	Oct 09, 2021	4	Animation,Science Fiction,Fantasy,Action	83.0	3	 -	 -
The Last Mercenary	https://www.themoviedb.org/movie/729720	Jul 30, 2021	2	Action,Comedy	69.0	0	 -	 -
Beckett	https://www.themoviedb.org/movie/597433	Aug 04, 2021	6	Action,Adventure,Crime,Drama,Thriller,Mystery	64.0	1	 -	 -
The Misfits	https://www.themoviedb.org/movie/581644	Jun 10, 2021	3	Action,Comedy,Crime	57.0	0	 -	 -
The Marco Effect	https://www.themoviedb.org/movie/659940	May 27, 2021	2	Thriller,Crime	64.0	0	 -	 2,686.00
Raya and the Last Dragon	https://www.themoviedb.org/movie/527774	Mar 03, 2021	5	Family,Fantasy,Animation,Action,Adventure	81.0	7	 100,000,000.00	 130,000,000.00
The Amazing Spider-Man	https://www.themoviedb.org/movie/1930	Jun 23, 2012	3	Action,Adventure,Fantasy	66.0	12	 215,000,000.00	 757,930,663.00
Confessions of an Invisible Girl	https://www.themoviedb.org/movie/786705	Sep 22, 2021	2	Comedy,Drama	68.0	1	 -	 -
The Simpsons: The Good, the Bart, and the Loki	https://www.themoviedb.org/movie/846214	Jul 07, 2021	3	Animation,Comedy,Family	77.0	3	 -	 -
Sinkhole	https://www.themoviedb.org/movie/623135	Aug 11, 2021	2	Comedy,Drama	69.0	3	 -	 -
Sounds Like Love	https://www.themoviedb.org/movie/776909	Sep 29, 2021	2	Comedy,Romance	67.0	0	 -	 -
My Hero Academia: Heroes Rising	https://www.themoviedb.org/movie/592350	Dec 20, 2019	4	Animation,Action,Fantasy,Adventure	85.0	7	 -	 29,900,850.00
The Marksman	https://www.themoviedb.org/movie/634528	Jan 15, 2021	3	Action,Thriller,Crime	72.0	10	 23,000,000.00	 22,039,969.00
Body Brokers	https://www.themoviedb.org/movie/656940	Feb 19, 2021	2	Thriller,Crime	66.0	0	 -	 -
Candyman	https://www.themoviedb.org/movie/565028	Aug 25, 2021	2	Horror,Thriller	64.0	6	 25,000,000.00	 75,000,000.00
El mesero	https://www.themoviedb.org/movie/678580	Jul 15, 2021	1	Comedy	83.0	0	 -	 -
Mutation on Mars	https://www.themoviedb.org/movie/866408	Aug 27, 2021	2	Drama,Science Fiction	60.0	0	 -	 -
